GGIR_label,label,Epoch
Sleep,Sleep,2024-03-15 23:04:00
Sleep,Sleep,2024-03-15 23:04:30
Sleep,Sleep,2024-03-15 23:05:00
Sleep,Sleep,2024-03-15 23:05:30
Sleep,Sleep,2024-03-15 23:06:00
Sleep,Sleep,2024-03-15 23:06:30
Sleep,Sleep,2024-03-15 23:07:00
Sleep,Sleep,2024-03-15 23:07:30
Sleep,Sleep,2024-03-15 23:08:00
Sleep,Sleep,2024-03-15 23:08:30
Sleep,Sleep,2024-03-15 23:09:00
Wake,Wake,2024-03-15 23:09:30
Wake,Wake,2024-03-15 23:10:00
Sleep,Sleep,2024-03-15 23:10:30
Sleep,Sleep,2024-03-15 23:11:00
Sleep,Sleep,2024-03-15 23:11:30
Wake,Wake,2024-03-15 23:12:00
Wake,Wake,2024-03-15 23:12:30
Sleep,Sleep,2024-03-15 23:13:00
Sleep,Sleep,2024-03-15 23:13:30
Sleep,Sleep,2024-03-15 23:14:00
Sleep,Sleep,2024-03-15 23:14:30
Sleep,Sleep,2024-03-15 23:15:00
Sleep,Sleep,2024-03-15 23:15:30
Sleep,Sleep,2024-03-15 23:16:00
Sleep,Sleep,2024-03-15 23:16:30
Sleep,Sleep,2024-03-15 23:17:00
Wake,Wake,2024-03-15 23:17:30
Sleep,Sleep,2024-03-15 23:18:00
Sleep,Sleep,2024-03-15 23:18:30
Sleep,Sleep,2024-03-15 23:19:00
Sleep,Sleep,2024-03-15 23:19:30
Sleep,Sleep,2024-03-15 23:20:00
Sleep,Sleep,2024-03-15 23:20:30
Wake,Wake,2024-03-15 23:21:00
Sleep,Sleep,2024-03-15 23:21:30
Sleep,Sleep,2024-03-15 23:22:00
Sleep,Sleep,2024-03-15 23:22:30
Sleep,Sleep,2024-03-15 23:23:00
Sleep,Sleep,2024-03-15 23:23:30
Sleep,Sleep,2024-03-15 23:24:00
Sleep,Sleep,2024-03-15 23:24:30
Sleep,Sleep,2024-03-15 23:25:00
Sleep,Sleep,2024-03-15 23:25:30
Sleep,Sleep,2024-03-15 23:26:00
Sleep,Sleep,2024-03-15 23:26:30
Sleep,Sleep,2024-03-15 23:27:00
Wake,Wake,2024-03-15 23:27:30
Wake,Wake,2024-03-15 23:28:00
Sleep,Sleep,2024-03-15 23:28:30
Sleep,Sleep,2024-03-15 23:29:00
Sleep,Sleep,2024-03-15 23:29:30
Sleep,Sleep,2024-03-15 23:30:00
Wake,Wake,2024-03-15 23:30:30
Wake,Wake,2024-03-15 23:31:00
Wake,Wake,2024-03-15 23:31:30
Wake,Wake,2024-03-15 23:32:00
Wake,Wake,2024-03-15 23:32:30
Wake,Wake,2024-03-15 23:33:00
Wake,Wake,2024-03-15 23:33:30
Wake,Wake,2024-03-15 23:34:00
Wake,Wake,2024-03-15 23:34:30
Wake,Wake,2024-03-15 23:35:00
Wake,Wake,2024-03-15 23:35:30
Wake,Wake,2024-03-15 23:36:00
Wake,Wake,2024-03-15 23:36:30
Wake,Wake,2024-03-15 23:37:00
Wake,Wake,2024-03-15 23:37:30
Wake,Wake,2024-03-15 23:38:00
Wake,Wake,2024-03-15 23:38:30
Wake,Wake,2024-03-15 23:39:00
Wake,Wake,2024-03-15 23:39:30
